                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wdt
      0000E3 80 12            [24]  946 	sjmp	00110$
      0000E5                        947 00108$:
      0000E5 75 C7 AA         [24]  948 	mov	_TA,#0xaa
      0000E8 75 C7 55         [24]  949 	mov	_TA,#0x55
      0000EB 53 AA F8         [24]  950 	anl	_WDCON,#0xf8
      0000EE 75 C7 AA         [24]  951 	mov	_TA,#0xaa
      0000F1 75 C7 55         [24]  952 	mov	_TA,#0x55
      0000F4 43 AA 07         [24]  953 	orl	_WDCON,#0x07
                           0000F7   954 	Swdt$WDT_Open$15 ==.
                           0000F7   955 	Swdt$WDT_Open$16 ==.
                                    956 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c:58: }
      0000F7                        957 00110$:
                           0000F7   958 	Swdt$WDT_Open$17 ==.
                                    959 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c:59: EA = BIT_TMP;
                                    960 ;	assignBit
      0000F7 A2*00            [12]  961 	mov	c,_BIT_TMP
      0000F9 92 AF            [24]  962 	mov	_EA,c
                           0000FB   963 	Swdt$WDT_Open$18 ==.
                                    964 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c:60: set_WDCON_WIDPD;
                                    965 ;	assignBit
      0000FB A2 AF            [12]  966 	mov	c,_EA
      0000FD 92*00            [24]  967 	mov	_BIT_TMP,c
                                    968 ;	assignBit
      0000FF C2 AF            [12]  969 	clr	_EA
      000101 75 C7 AA         [24]  970 	mov	_TA,#0xaa
      000104 75 C7 55         [24]  971 	mov	_TA,#0x55
      000107 43 AA 10         [24]  972 	orl	_WDCON,#0x10
                                    973 ;	assignBit
      00010A A2*00            [12]  974 	mov	c,_BIT_TMP
      00010C 92 AF            [24]  975 	mov	_EA,c
                           00010E   976 	Swdt$WDT_Open$19 ==.
                                    977 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c:61: set_WDCON_WDTR;
                                    978 ;	assignBit
      00010E A2 AF            [12]  979 	mov	c,_EA
      000110 92*00            [24]  980 	mov	_BIT_TMP,c
                                    981 ;	assignBit
      000112 C2 AF            [12]  982 	clr	_EA
      000114 75 C7 AA         [24]  983 	mov	_TA,#0xaa
      000117 75 C7 55         [24]  984 	mov	_TA,#0x55
      00011A 43 AA 80         [24]  985 	orl	_WDCON,#0x80
                                    986 ;	assignBit
      00011D A2*00            [12]  987 	mov	c,_BIT_TMP
      00011F 92 AF            [24]  988 	mov	_EA,c
                           000121   989 	Swdt$WDT_Open$20 ==.
                                    990 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c:62: }
                           000121   991 	Swdt$WDT_Open$21 ==.
                           000121   992 	XG$WDT_Open$0$0 ==.
      000121 22               [24]  993 	ret
                           000122   994 	Swdt$WDT_Open$22 ==.
                                    995 ;------------------------------------------------------------
                                    996 ;Allocation info for local variables in function 'WDT_Interrupt'
                                    997 ;------------------------------------------------------------
                                    998 ;u8WDTINT                  Allocated with name '_WDT_Interrupt_u8WDTINT_65536_156'
                                    999 ;------------------------------------------------------------
                           000122  1000 	Swdt$WDT_Interrupt$23 ==.
                                   1001 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c:72: void WDT_Interrupt(uint8_t u8WDTINT)
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function WDT_Interrupt
                                   1004 ;	-----------------------------------------
      000122                       1005 _WDT_Interrupt:
                           000122  1006 	Swdt$WDT_Interrupt$24 ==.
      000122 E5 82            [12] 1007 	mov	a,dpl
      000124 90r00r02         [24] 1008 	mov	dptr,#_WDT_Interrupt_u8WDTINT_65536_156
      000127 F0               [24] 1009 	movx	@dptr,a
                           000128  1010 	Swdt$WDT_Interrupt$25 ==.
                                   1011 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c:74: switch (u8WDTINT)
      000128 E0               [24] 1012 	movx	a,@dptr
      000129 FF               [12] 1013 	mov	r7,a
      00012A 60 05            [24] 1014 	jz	00101$
                           00012C  1015 	Swdt$WDT_Interrupt$26 ==.
                           00012C  1016 	Swdt$WDT_Interrupt$27 ==.
                                   1017 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c:76: case Disable: clr_EIE_EWDT; break;    
      00012C BF 01 0A         [24] 1018 	cjne	r7,#0x01,00104$
      00012F 80 05            [24] 1019 	sjmp	00102$
      000131                       1020 00101$:
      000131 53 9B EF         [24] 1021 	anl	_EIE,#0xef
                           000134  1022 	Swdt$WDT_Interrupt$28 ==.
                                   1023 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c:77: case Enable: set_EIE_EWDT; break;
      000134 80 03            [24] 1024 	sjmp	00104$
      000136                       1025 00102$:
      000136 43 9B 10         [24] 1026 	orl	_EIE,#0x10
                           000139  1027 	Swdt$WDT_Interrupt$29 ==.
                           000139  1028 	Swdt$WDT_Interrupt$30 ==.
                                   1029 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c:78: }
      000139                       1030 00104$:
                           000139  1031 	Swdt$WDT_Interrupt$31 ==.
                                   1032 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c:79: }
                           000139  1033 	Swdt$WDT_Interrupt$32 ==.
                           000139  1034 	XG$WDT_Interrupt$0$0 ==.
      000139 22               [24] 1035 	ret
                           00013A  1036 	Swdt$WDT_Interrupt$33 ==.
                                   1037 ;------------------------------------------------------------
                                   1038 ;Allocation info for local variables in function 'WDT_Clear'
                                   1039 ;------------------------------------------------------------
                           00013A  1040 	Swdt$WDT_Clear$34 ==.
                                   1041 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c:89: void WDT_Clear(void)
                                   1042 ;	-----------------------------------------
                                   1043 ;	 function WDT_Clear
                                   1044 ;	-----------------------------------------
      00013A                       1045 _WDT_Clear:
                           00013A  1046 	Swdt$WDT_Clear$35 ==.
                           00013A  1047 	Swdt$WDT_Clear$36 ==.
                                   1048 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c:91: WDT_COUNTER_CLEAR;                  /* Clear WDT counter */ 
                                   1049 ;	assignBit
      00013A A2 AF            [12] 1050 	mov	c,_EA
      00013C 92*00            [24] 1051 	mov	_BIT_TMP,c
                                   1052 ;	assignBit
      00013E C2 AF            [12] 1053 	clr	_EA
      000140 75 C7 AA         [24] 1054 	mov	_TA,#0xaa
      000143 75 C7 55         [24] 1055 	mov	_TA,#0x55
      000146 43 AA 40         [24] 1056 	orl	_WDCON,#0x40
                                   1057 ;	assignBit
      000149 A2*00            [12] 1058 	mov	c,_BIT_TMP
      00014B 92 AF            [24] 1059 	mov	_EA,c
                           00014D  1060 	Swdt$WDT_Clear$37 ==.
                                   1061 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c:92: while(WDCON&SET_BIT6);              /* Check for the WDT counter cleared */
      00014D                       1062 00101$:
      00014D E5 AA            [12] 1063 	mov	a,_WDCON
      00014F 20 E6 FB         [24] 1064 	jb	acc.6,00101$
                           000152  1065 	Swdt$WDT_Clear$38 ==.
                                   1066 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c:93: }
                           000152  1067 	Swdt$WDT_Clear$39 ==.
                           000152  1068 	XG$WDT_Clear$0$0 ==.
      000152 22               [24] 1069 	ret
                           000153  1070 	Swdt$WDT_Clear$40 ==.
                                   1071 	.area CSEG    (CODE)
                                   1072 	.area CONST   (CODE)
                                   1073 	.area XINIT   (CODE)
                                   1074 	.area INITIALIZER
                                   1075 	.area CABS    (ABS,CODE)
                                   1076 
                                   1077 	.area .debug_line (NOLOAD)
      000000 00 00 01 74           1078 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1079 Ldebug_line_start:
      000004 00 02                 1080 	.dw	2
      000006 00 00 00 A6           1081 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1082 	.db	1
      00000B 01                    1083 	.db	1
      00000C FB                    1084 	.db	-5
      00000D 0F                    1085 	.db	15
      00000E 0A                    1086 	.db	10
      00000F 00                    1087 	.db	0
      000010 01                    1088 	.db	1
      000011 01                    1089 	.db	1
      000012 01                    1090 	.db	1
      000013 01                    1091 	.db	1
      000014 00                    1092 	.db	0
      000015 00                    1093 	.db	0
      000016 00                    1094 	.db	0
      000017 01                    1095 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1096 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1097 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1098 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1099 	.db	0
      000036 00                    1100 	.db	0
      000037 43 3A 2F 55 73 65 72  1101 	.ascii "C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c"
             73 2F 47 6F 6F 73 6D
             6F 73 2F 44 6F 77 6E
             6C 6F 61 64 73 2F 4D
             53 35 31 5F 42 53 50
             2D 6D 61 73 74 65 72
             2F 4D 53 35 31 5F 42
             53 50 2D 6D 61 73 74
             65 72 2F 4D 53 35 31
             46 42 39 41 45 5F 4D
             53 35 31 58 42 39 41
             45 5F 4D 53 35 31 58
             42 39 42 45 2F 4C 69
             62 72 61 72 79 2F 53
             74 64 44 72 69 76 65
             72 2F 73 72 63 2F 77
             64 74 2E 63
      0000AB 00                    1102 	.db	0
      0000AC 00                    1103 	.uleb128	0
      0000AD 00                    1104 	.uleb128	0
      0000AE 00                    1105 	.uleb128	0
      0000AF 00                    1106 	.db	0
      0000B0                       1107 Ldebug_line_stmt:
      0000B0 00                    1108 	.db	0
      0000B1 05                    1109 	.uleb128	5
      0000B2 02                    1110 	.db	2
      0000B3 00 00r00r00           1111 	.dw	0,(Swdt$WDT_Open$0)
      0000B7 03                    1112 	.db	3
      0000B8 29                    1113 	.sleb128	41
      0000B9 01                    1114 	.db	1
      0000BA 09                    1115 	.db	9
      0000BB 00 0B                 1116 	.dw	Swdt$WDT_Open$2-Swdt$WDT_Open$0
      0000BD 03                    1117 	.db	3
      0000BE 02                    1118 	.sleb128	2
      0000BF 01                    1119 	.db	1
      0000C0 09                    1120 	.db	9
      0000C1 00 03                 1121 	.dw	Swdt$WDT_Open$3-Swdt$WDT_Open$2
      0000C3 03                    1122 	.db	3
      0000C4 01                    1123 	.sleb128	1
      0000C5 01                    1124 	.db	1
      0000C6 09                    1125 	.db	9
      0000C7 00 04                 1126 	.dw	Swdt$WDT_Open$4-Swdt$WDT_Open$3
      0000C9 03                    1127 	.db	3
      0000CA 01                    1128 	.sleb128	1
      0000CB 01                    1129 	.db	1
      0000CC 09                    1130 	.db	9
      0000CD 00 02                 1131 	.dw	Swdt$WDT_Open$5-Swdt$WDT_Open$4
      0000CF 03                    1132 	.db	3
      0000D0 01                    1133 	.sleb128	1
      0000D1 01                    1134 	.db	1
      0000D2 09                    1135 	.db	9
      0000D3 00 4D                 1136 	.dw	Swdt$WDT_Open$7-Swdt$WDT_Open$5
      0000D5 03                    1137 	.db	3
      0000D6 02                    1138 	.sleb128	2
      0000D7 01                    1139 	.db	1
      0000D8 09                    1140 	.db	9
      0000D9 00 0C                 1141 	.dw	Swdt$WDT_Open$8-Swdt$WDT_Open$7
      0000DB 03                    1142 	.db	3
      0000DC 01                    1143 	.sleb128	1
      0000DD 01                    1144 	.db	1
      0000DE 09                    1145 	.db	9
      0000DF 00 12                 1146 	.dw	Swdt$WDT_Open$9-Swdt$WDT_Open$8
      0000E1 03                    1147 	.db	3
      0000E2 01                    1148 	.sleb128	1
      0000E3 01                    1149 	.db	1
      0000E4 09                    1150 	.db	9
      0000E5 00 14                 1151 	.dw	Swdt$WDT_Open$10-Swdt$WDT_Open$9
      0000E7 03                    1152 	.db	3
      0000E8 01                    1153 	.sleb128	1
      0000E9 01                    1154 	.db	1
      0000EA 09                    1155 	.db	9
      0000EB 00 14                 1156 	.dw	Swdt$WDT_Open$11-Swdt$WDT_Open$10
      0000ED 03                    1157 	.db	3
      0000EE 01                    1158 	.sleb128	1
      0000EF 01                    1159 	.db	1
      0000F0 09                    1160 	.db	9
      0000F1 00 14                 1161 	.dw	Swdt$WDT_Open$12-Swdt$WDT_Open$11
      0000F3 03                    1162 	.db	3
      0000F4 01                    1163 	.sleb128	1
      0000F5 01                    1164 	.db	1
      0000F6 09                    1165 	.db	9
      0000F7 00 14                 1166 	.dw	Swdt$WDT_Open$13-Swdt$WDT_Open$12
      0000F9 03                    1167 	.db	3
      0000FA 01                    1168 	.sleb128	1
      0000FB 01                    1169 	.db	1
      0000FC 09                    1170 	.db	9
      0000FD 00 14                 1171 	.dw	Swdt$WDT_Open$14-Swdt$WDT_Open$13
      0000FF 03                    1172 	.db	3
      000100 01                    1173 	.sleb128	1
      000101 01                    1174 	.db	1
      000102 09                    1175 	.db	9
      000103 00 14                 1176 	.dw	Swdt$WDT_Open$16-Swdt$WDT_Open$14
      000105 03                    1177 	.db	3
      000106 02                    1178 	.sleb128	2
      000107 01                    1179 	.db	1
      000108 09                    1180 	.db	9
      000109 00 00                 1181 	.dw	Swdt$WDT_Open$17-Swdt$WDT_Open$16
      00010B 03                    1182 	.db	3
      00010C 01                    1183 	.sleb128	1
      00010D 01                    1184 	.db	1
      00010E 09                    1185 	.db	9
      00010F 00 04                 1186 	.dw	Swdt$WDT_Open$18-Swdt$WDT_Open$17
      000111 03                    1187 	.db	3
      000112 01                    1188 	.sleb128	1
      000113 01                    1189 	.db	1
      000114 09                    1190 	.db	9
      000115 00 13                 1191 	.dw	Swdt$WDT_Open$19-Swdt$WDT_Open$18
      000117 03                    1192 	.db	3
      000118 01                    1193 	.sleb128	1
      000119 01                    1194 	.db	1
      00011A 09                    1195 	.db	9
      00011B 00 13                 1196 	.dw	Swdt$WDT_Open$20-Swdt$WDT_Open$19
      00011D 03                    1197 	.db	3
      00011E 01                    1198 	.sleb128	1
      00011F 01                    1199 	.db	1
      000120 09                    1200 	.db	9
      000121 00 01                 1201 	.dw	1+Swdt$WDT_Open$21-Swdt$WDT_Open$20
      000123 00                    1202 	.db	0
      000124 01                    1203 	.uleb128	1
      000125 01                    1204 	.db	1
      000126 00                    1205 	.db	0
      000127 05                    1206 	.uleb128	5
      000128 02                    1207 	.db	2
      000129 00 00r01r22           1208 	.dw	0,(Swdt$WDT_Interrupt$23)
      00012D 03                    1209 	.db	3
      00012E C7 00                 1210 	.sleb128	71
      000130 01                    1211 	.db	1
      000131 09                    1212 	.db	9
      000132 00 06                 1213 	.dw	Swdt$WDT_Interrupt$25-Swdt$WDT_Interrupt$23
      000134 03                    1214 	.db	3
      000135 02                    1215 	.sleb128	2
      000136 01                    1216 	.db	1
      000137 09                    1217 	.db	9
      000138 00 04                 1218 	.dw	Swdt$WDT_Interrupt$27-Swdt$WDT_Interrupt$25
      00013A 03                    1219 	.db	3
      00013B 02                    1220 	.sleb128	2
      00013C 01                    1221 	.db	1
      00013D 09                    1222 	.db	9
      00013E 00 08                 1223 	.dw	Swdt$WDT_Interrupt$28-Swdt$WDT_Interrupt$27
      000140 03                    1224 	.db	3
      000141 01                    1225 	.sleb128	1
      000142 01                    1226 	.db	1
      000143 09                    1227 	.db	9
      000144 00 05                 1228 	.dw	Swdt$WDT_Interrupt$30-Swdt$WDT_Interrupt$28
      000146 03                    1229 	.db	3
      000147 01                    1230 	.sleb128	1
      000148 01                    1231 	.db	1
      000149 09                    1232 	.db	9
      00014A 00 00                 1233 	.dw	Swdt$WDT_Interrupt$31-Swdt$WDT_Interrupt$30
      00014C 03                    1234 	.db	3
      00014D 01                    1235 	.sleb128	1
      00014E 01                    1236 	.db	1
      00014F 09                    1237 	.db	9
      000150 00 01                 1238 	.dw	1+Swdt$WDT_Interrupt$32-Swdt$WDT_Interrupt$31
      000152 00                    1239 	.db	0
      000153 01                    1240 	.uleb128	1
      000154 01                    1241 	.db	1
      000155 00                    1242 	.db	0
      000156 05                    1243 	.uleb128	5
      000157 02                    1244 	.db	2
      000158 00 00r01r3A           1245 	.dw	0,(Swdt$WDT_Clear$34)
      00015C 03                    1246 	.db	3
      00015D D8 00                 1247 	.sleb128	88
      00015F 01                    1248 	.db	1
      000160 09                    1249 	.db	9
      000161 00 00                 1250 	.dw	Swdt$WDT_Clear$36-Swdt$WDT_Clear$34
      000163 03                    1251 	.db	3
      000164 02                    1252 	.sleb128	2
      000165 01                    1253 	.db	1
      000166 09                    1254 	.db	9
      000167 00 13                 1255 	.dw	Swdt$WDT_Clear$37-Swdt$WDT_Clear$36
      000169 03                    1256 	.db	3
      00016A 01                    1257 	.sleb128	1
      00016B 01                    1258 	.db	1
      00016C 09                    1259 	.db	9
      00016D 00 05                 1260 	.dw	Swdt$WDT_Clear$38-Swdt$WDT_Clear$37
      00016F 03                    1261 	.db	3
      000170 01                    1262 	.sleb128	1
      000171 01                    1263 	.db	1
      000172 09                    1264 	.db	9
      000173 00 01                 1265 	.dw	1+Swdt$WDT_Clear$39-Swdt$WDT_Clear$38
      000175 00                    1266 	.db	0
      000176 01                    1267 	.uleb128	1
      000177 01                    1268 	.db	1
      000178                       1269 Ldebug_line_end:
                                   1270 
                                   1271 	.area .debug_loc (NOLOAD)
      000000                       1272 Ldebug_loc_start:
      000000 00 00r01r3A           1273 	.dw	0,(Swdt$WDT_Clear$35)
      000004 00 00r01r53           1274 	.dw	0,(Swdt$WDT_Clear$40)
      000008 00 02                 1275 	.dw	2
      00000A 86                    1276 	.db	134
      00000B 01                    1277 	.sleb128	1
      00000C 00 00 00 00           1278 	.dw	0,0
      000010 00 00 00 00           1279 	.dw	0,0
      000014 00 00r01r22           1280 	.dw	0,(Swdt$WDT_Interrupt$24)
      000018 00 00r01r3A           1281 	.dw	0,(Swdt$WDT_Interrupt$33)
      00001C 00 02                 1282 	.dw	2
      00001E 86                    1283 	.db	134
      00001F 01                    1284 	.sleb128	1
      000020 00 00 00 00           1285 	.dw	0,0
      000024 00 00 00 00           1286 	.dw	0,0
      000028 00 00r00r00           1287 	.dw	0,(Swdt$WDT_Open$1)
      00002C 00 00r01r22           1288 	.dw	0,(Swdt$WDT_Open$22)
      000030 00 02                 1289 	.dw	2
      000032 86                    1290 	.db	134
      000033 01                    1291 	.sleb128	1
      000034 00 00 00 00           1292 	.dw	0,0
      000038 00 00 00 00           1293 	.dw	0,0
                                   1294 
                                   1295 	.area .debug_abbrev (NOLOAD)
      000000                       1296 Ldebug_abbrev:
      000000 01                    1297 	.uleb128	1
      000001 11                    1298 	.uleb128	17
      000002 01                    1299 	.db	1
      000003 03                    1300 	.uleb128	3
      000004 08                    1301 	.uleb128	8
      000005 10                    1302 	.uleb128	16
      000006 06                    1303 	.uleb128	6
      000007 13                    1304 	.uleb128	19
      000008 0B                    1305 	.uleb128	11
      000009 25                    1306 	.uleb128	37
      00000A 08                    1307 	.uleb128	8
      00000B 00                    1308 	.uleb128	0
      00000C 00                    1309 	.uleb128	0
      00000D 02                    1310 	.uleb128	2
      00000E 2E                    1311 	.uleb128	46
      00000F 01                    1312 	.db	1
      000010 01                    1313 	.uleb128	1
      000011 13                    1314 	.uleb128	19
      000012 03                    1315 	.uleb128	3
      000013 08                    1316 	.uleb128	8
      000014 11                    1317 	.uleb128	17
      000015 01                    1318 	.uleb128	1
      000016 12                    1319 	.uleb128	18
      000017 01                    1320 	.uleb128	1
      000018 3F                    1321 	.uleb128	63
      000019 0C                    1322 	.uleb128	12
      00001A 40                    1323 	.uleb128	64
      00001B 06                    1324 	.uleb128	6
      00001C 00                    1325 	.uleb128	0
      00001D 00                    1326 	.uleb128	0
      00001E 03                    1327 	.uleb128	3
      00001F 05                    1328 	.uleb128	5
      000020 00                    1329 	.db	0
      000021 02                    1330 	.uleb128	2
      000022 0A                    1331 	.uleb128	10
      000023 03                    1332 	.uleb128	3
      000024 08                    1333 	.uleb128	8
      000025 49                    1334 	.uleb128	73
      000026 13                    1335 	.uleb128	19
      000027 00                    1336 	.uleb128	0
      000028 00                    1337 	.uleb128	0
      000029 04                    1338 	.uleb128	4
      00002A 0B                    1339 	.uleb128	11
      00002B 00                    1340 	.db	0
      00002C 11                    1341 	.uleb128	17
      00002D 01                    1342 	.uleb128	1
      00002E 12                    1343 	.uleb128	18
      00002F 01                    1344 	.uleb128	1
      000030 00                    1345 	.uleb128	0
      000031 00                    1346 	.uleb128	0
      000032 05                    1347 	.uleb128	5
      000033 24                    1348 	.uleb128	36
      000034 00                    1349 	.db	0
      000035 03                    1350 	.uleb128	3
      000036 08                    1351 	.uleb128	8
      000037 0B                    1352 	.uleb128	11
      000038 0B                    1353 	.uleb128	11
      000039 3E                    1354 	.uleb128	62
      00003A 0B                    1355 	.uleb128	11
      00003B 00                    1356 	.uleb128	0
      00003C 00                    1357 	.uleb128	0
      00003D 06                    1358 	.uleb128	6
      00003E 2E                    1359 	.uleb128	46
      00003F 00                    1360 	.db	0
      000040 03                    1361 	.uleb128	3
      000041 08                    1362 	.uleb128	8
      000042 11                    1363 	.uleb128	17
      000043 01                    1364 	.uleb128	1
      000044 12                    1365 	.uleb128	18
      000045 01                    1366 	.uleb128	1
      000046 3F                    1367 	.uleb128	63
      000047 0C                    1368 	.uleb128	12
      000048 40                    1369 	.uleb128	64
      000049 06                    1370 	.uleb128	6
      00004A 00                    1371 	.uleb128	0
      00004B 00                    1372 	.uleb128	0
      00004C 07                    1373 	.uleb128	7
      00004D 34                    1374 	.uleb128	52
      00004E 00                    1375 	.db	0
      00004F 02                    1376 	.uleb128	2
      000050 0A                    1377 	.uleb128	10
      000051 03                    1378 	.uleb128	3
      000052 08                    1379 	.uleb128	8
      000053 3C                    1380 	.uleb128	60
      000054 0C                    1381 	.uleb128	12
      000055 3F                    1382 	.uleb128	63
      000056 0C                    1383 	.uleb128	12
      000057 49                    1384 	.uleb128	73
      000058 13                    1385 	.uleb128	19
      000059 00                    1386 	.uleb128	0
      00005A 00                    1387 	.uleb128	0
      00005B 08                    1388 	.uleb128	8
      00005C 35                    1389 	.uleb128	53
      00005D 00                    1390 	.db	0
      00005E 49                    1391 	.uleb128	73
      00005F 13                    1392 	.uleb128	19
      000060 00                    1393 	.uleb128	0
      000061 00                    1394 	.uleb128	0
      000062 09                    1395 	.uleb128	9
      000063 34                    1396 	.uleb128	52
      000064 00                    1397 	.db	0
      000065 02                    1398 	.uleb128	2
      000066 0A                    1399 	.uleb128	10
      000067 03                    1400 	.uleb128	3
      000068 08                    1401 	.uleb128	8
      000069 3F                    1402 	.uleb128	63
      00006A 0C                    1403 	.uleb128	12
      00006B 49                    1404 	.uleb128	73
      00006C 13                    1405 	.uleb128	19
      00006D 00                    1406 	.uleb128	0
      00006E 00                    1407 	.uleb128	0
      00006F 00                    1408 	.uleb128	0
                                   1409 
                                   1410 	.area .debug_info (NOLOAD)
      000000 00 00 11 05           1411 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1412 Ldebug_info_start:
      000004 00 02                 1413 	.dw	2
      000006 00 00r00r00           1414 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1415 	.db	4
      00000B 01                    1416 	.uleb128	1
      00000C 43 3A 2F 55 73 65 72  1417 	.ascii "C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/wdt.c"
             73 2F 47 6F 6F 73 6D
             6F 73 2F 44 6F 77 6E
             6C 6F 61 64 73 2F 4D
             53 35 31 5F 42 53 50
             2D 6D 61 73 74 65 72
             2F 4D 53 35 31 5F 42
             53 50 2D 6D 61 73 74
             65 72 2F 4D 53 35 31
             46 42 39 41 45 5F 4D
             53 35 31 58 42 39 41
             45 5F 4D 53 35 31 58
             42 39 42 45 2F 4C 69
             62 72 61 72 79 2F 53
             74 64 44 72 69 76 65
             72 2F 73 72 63 2F 77
             64 74 2E 63
      000080 00                    1418 	.db	0
      000081 00 00r00r00           1419 	.dw	0,(Ldebug_line_start+-4)
      000085 01                    1420 	.db	1
      000086 53 44 43 43 20 76 65  1421 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      00009F 00                    1422 	.db	0
      0000A0 02                    1423 	.uleb128	2
      0000A1 00 00 00 D9           1424 	.dw	0,217
      0000A5 57 44 54 5F 4F 70 65  1425 	.ascii "WDT_Open"
             6E
      0000AD 00                    1426 	.db	0
      0000AE 00 00r00r00           1427 	.dw	0,(_WDT_Open)
      0000B2 00 00r01r22           1428 	.dw	0,(XG$WDT_Open$0$0+1)
      0000B6 01                    1429 	.db	1
      0000B7 00 00r00r28           1430 	.dw	0,(Ldebug_loc_start+40)
      0000BB 03                    1431 	.uleb128	3
      0000BC 05                    1432 	.db	5
      0000BD 03                    1433 	.db	3
      0000BE 00 00r00r00           1434 	.dw	0,(_WDT_Open_u8WDTDIV_65536_153)
      0000C2 75 38 57 44 54 44 49  1435 	.ascii "u8WDTDIV"
             56
      0000CA 00                    1436 	.db	0
      0000CB 00 00 00 D9           1437 	.dw	0,217
      0000CF 04                    1438 	.uleb128	4
      0000D0 00 00r00r61           1439 	.dw	0,(Swdt$WDT_Open$6)
      0000D4 00 00r00rF7           1440 	.dw	0,(Swdt$WDT_Open$15)
      0000D8 00                    1441 	.uleb128	0
      0000D9 05                    1442 	.uleb128	5
      0000DA 75 6E 73 69 67 6E 65  1443 	.ascii "unsigned int"
             64 20 69 6E 74
      0000E6 00                    1444 	.db	0
      0000E7 02                    1445 	.db	2
      0000E8 07                    1446 	.db	7
      0000E9 02                    1447 	.uleb128	2
      0000EA 00 00 01 27           1448 	.dw	0,295
      0000EE 57 44 54 5F 49 6E 74  1449 	.ascii "WDT_Interrupt"
             65 72 72 75 70 74
      0000FB 00                    1450 	.db	0
      0000FC 00 00r01r22           1451 	.dw	0,(_WDT_Interrupt)
      000100 00 00r01r3A           1452 	.dw	0,(XG$WDT_Interrupt$0$0+1)
      000104 01                    1453 	.db	1
      000105 00 00r00r14           1454 	.dw	0,(Ldebug_loc_start+20)
      000109 03                    1455 	.uleb128	3
      00010A 05                    1456 	.db	5
      00010B 03                    1457 	.db	3
