                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module delay
      000174 A3               [24] 1188 	inc	dptr
      000175 E0               [24] 1189 	movx	a,@dptr
      000176 FE               [12] 1190 	mov	r6,a
      000177                       1191 00104$:
      000177 ED               [12] 1192 	mov	a,r5
      000178 4E               [12] 1193 	orl	a,r6
      000179 60 14            [24] 1194 	jz	00107$
                           00017B  1195 	Sdelay$Timer1_Delay$26 ==.
                           00017B  1196 	Sdelay$Timer1_Delay$27 ==.
                                   1197 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:67: TL1 = TL1TMP;
      00017B 8B 8B            [24] 1198 	mov	_TL1,r3
                           00017D  1199 	Sdelay$Timer1_Delay$28 ==.
                                   1200 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:68: TH1 = TH1TMP;
      00017D 8F 8D            [24] 1201 	mov	_TH1,r7
                           00017F  1202 	Sdelay$Timer1_Delay$29 ==.
                                   1203 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:69: set_TCON_TR1;                                //Start Timer1
                                   1204 ;	assignBit
      00017F D2 8E            [12] 1205 	setb	_TR1
                           000181  1206 	Sdelay$Timer1_Delay$30 ==.
                                   1207 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:70: while (!TF1);                                //Check Timer1 Time-Out Flag
      000181                       1208 00101$:
                           000181  1209 	Sdelay$Timer1_Delay$31 ==.
                                   1210 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:71: clr_TCON_TF1;
                                   1211 ;	assignBit
      000181 10 8F 02         [24] 1212 	jbc	_TF1,00127$
      000184 80 FB            [24] 1213 	sjmp	00101$
      000186                       1214 00127$:
                           000186  1215 	Sdelay$Timer1_Delay$32 ==.
                                   1216 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:72: clr_TCON_TR1;
                                   1217 ;	assignBit
      000186 C2 8E            [12] 1218 	clr	_TR1
                           000188  1219 	Sdelay$Timer1_Delay$33 ==.
                                   1220 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:73: u16CNT --;
      000188 1D               [12] 1221 	dec	r5
      000189 BD FF 01         [24] 1222 	cjne	r5,#0xff,00128$
      00018C 1E               [12] 1223 	dec	r6
      00018D                       1224 00128$:
                           00018D  1225 	Sdelay$Timer1_Delay$34 ==.
      00018D 80 E8            [24] 1226 	sjmp	00104$
      00018F                       1227 00107$:
                           00018F  1228 	Sdelay$Timer1_Delay$35 ==.
                                   1229 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:75: }
                           00018F  1230 	Sdelay$Timer1_Delay$36 ==.
                           00018F  1231 	XG$Timer1_Delay$0$0 ==.
      00018F 22               [24] 1232 	ret
                           000190  1233 	Sdelay$Timer1_Delay$37 ==.
                                   1234 ;------------------------------------------------------------
                                   1235 ;Allocation info for local variables in function 'Timer2_Delay'
                                   1236 ;------------------------------------------------------------
                                   1237 ;sloc0                     Allocated with name '_Timer2_Delay_sloc0_1_0'
                                   1238 ;u16TMDIV                  Allocated with name '_Timer2_Delay_PARM_2'
                                   1239 ;u16CNT                    Allocated with name '_Timer2_Delay_PARM_3'
                                   1240 ;u32DLYUnit                Allocated with name '_Timer2_Delay_PARM_4'
                                   1241 ;u32SYSCLK                 Allocated with name '_Timer2_Delay_u32SYSCLK_65536_159'
                                   1242 ;TL2TMP                    Allocated with name '_Timer2_Delay_TL2TMP_65536_160'
                                   1243 ;TH2TMP                    Allocated with name '_Timer2_Delay_TH2TMP_65536_160'
                                   1244 ;------------------------------------------------------------
                           000190  1245 	Sdelay$Timer2_Delay$38 ==.
                                   1246 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:92: void Timer2_Delay(uint32_t u32SYSCLK,uint16_t u16TMDIV, uint16_t u16CNT, uint32_t u32DLYUnit)
                                   1247 ;	-----------------------------------------
                                   1248 ;	 function Timer2_Delay
                                   1249 ;	-----------------------------------------
      000190                       1250 _Timer2_Delay:
                           000190  1251 	Sdelay$Timer2_Delay$39 ==.
      000190 AF 82            [24] 1252 	mov	r7,dpl
      000192 AE 83            [24] 1253 	mov	r6,dph
      000194 AD F0            [24] 1254 	mov	r5,b
      000196 FC               [12] 1255 	mov	r4,a
      000197 90r00r18         [24] 1256 	mov	dptr,#_Timer2_Delay_u32SYSCLK_65536_159
      00019A EF               [12] 1257 	mov	a,r7
      00019B F0               [24] 1258 	movx	@dptr,a
      00019C EE               [12] 1259 	mov	a,r6
      00019D A3               [24] 1260 	inc	dptr
      00019E F0               [24] 1261 	movx	@dptr,a
      00019F ED               [12] 1262 	mov	a,r5
      0001A0 A3               [24] 1263 	inc	dptr
      0001A1 F0               [24] 1264 	movx	@dptr,a
      0001A2 EC               [12] 1265 	mov	a,r4
      0001A3 A3               [24] 1266 	inc	dptr
      0001A4 F0               [24] 1267 	movx	@dptr,a
                           0001A5  1268 	Sdelay$Timer2_Delay$40 ==.
                                   1269 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:96: SFRS = 0x00;
      0001A5 75 91 00         [24] 1270 	mov	_SFRS,#0x00
                           0001A8  1271 	Sdelay$Timer2_Delay$41 ==.
                                   1272 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:97: switch (u16TMDIV)
      0001A8 90r00r10         [24] 1273 	mov	dptr,#_Timer2_Delay_PARM_2
      0001AB E0               [24] 1274 	movx	a,@dptr
      0001AC FE               [12] 1275 	mov	r6,a
      0001AD A3               [24] 1276 	inc	dptr
      0001AE E0               [24] 1277 	movx	a,@dptr
      0001AF FF               [12] 1278 	mov	r7,a
      0001B0 8E 04            [24] 1279 	mov	ar4,r6
      0001B2 8F 05            [24] 1280 	mov	ar5,r7
      0001B4 BC 01 05         [24] 1281 	cjne	r4,#0x01,00167$
      0001B7 BD 00 02         [24] 1282 	cjne	r5,#0x00,00167$
      0001BA 80 38            [24] 1283 	sjmp	00101$
      0001BC                       1284 00167$:
      0001BC BC 04 05         [24] 1285 	cjne	r4,#0x04,00168$
      0001BF BD 00 02         [24] 1286 	cjne	r5,#0x00,00168$
      0001C2 80 35            [24] 1287 	sjmp	00102$
      0001C4                       1288 00168$:
      0001C4 BC 10 05         [24] 1289 	cjne	r4,#0x10,00169$
      0001C7 BD 00 02         [24] 1290 	cjne	r5,#0x00,00169$
      0001CA 80 35            [24] 1291 	sjmp	00103$
      0001CC                       1292 00169$:
      0001CC BC 20 05         [24] 1293 	cjne	r4,#0x20,00170$
      0001CF BD 00 02         [24] 1294 	cjne	r5,#0x00,00170$
      0001D2 80 35            [24] 1295 	sjmp	00104$
      0001D4                       1296 00170$:
      0001D4 BC 40 05         [24] 1297 	cjne	r4,#0x40,00171$
      0001D7 BD 00 02         [24] 1298 	cjne	r5,#0x00,00171$
      0001DA 80 35            [24] 1299 	sjmp	00105$
      0001DC                       1300 00171$:
      0001DC BC 80 05         [24] 1301 	cjne	r4,#0x80,00172$
      0001DF BD 00 02         [24] 1302 	cjne	r5,#0x00,00172$
      0001E2 80 35            [24] 1303 	sjmp	00106$
      0001E4                       1304 00172$:
      0001E4 BC 00 05         [24] 1305 	cjne	r4,#0x00,00173$
      0001E7 BD 01 02         [24] 1306 	cjne	r5,#0x01,00173$
      0001EA 80 35            [24] 1307 	sjmp	00107$
      0001EC                       1308 00173$:
                           0001EC  1309 	Sdelay$Timer2_Delay$42 ==.
                           0001EC  1310 	Sdelay$Timer2_Delay$43 ==.
                                   1311 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:99: case 1:T2MOD&=0x8F; break;
      0001EC BC 00 40         [24] 1312 	cjne	r4,#0x00,00109$
      0001EF BD 02 3D         [24] 1313 	cjne	r5,#0x02,00109$
      0001F2 80 35            [24] 1314 	sjmp	00108$
      0001F4                       1315 00101$:
      0001F4 53 C9 8F         [24] 1316 	anl	_T2MOD,#0x8f
                           0001F7  1317 	Sdelay$Timer2_Delay$44 ==.
                                   1318 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:100: case 4:T2MOD&=0x8F;T2MOD|=0x10; break;
      0001F7 80 36            [24] 1319 	sjmp	00109$
      0001F9                       1320 00102$:
      0001F9 53 C9 8F         [24] 1321 	anl	_T2MOD,#0x8f
      0001FC 43 C9 10         [24] 1322 	orl	_T2MOD,#0x10
                           0001FF  1323 	Sdelay$Timer2_Delay$45 ==.
                                   1324 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:101: case 16:T2MOD&=0x8F;T2MOD|=0x20; break;
      0001FF 80 2E            [24] 1325 	sjmp	00109$
      000201                       1326 00103$:
      000201 53 C9 8F         [24] 1327 	anl	_T2MOD,#0x8f
      000204 43 C9 20         [24] 1328 	orl	_T2MOD,#0x20
                           000207  1329 	Sdelay$Timer2_Delay$46 ==.
                                   1330 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:102: case 32:T2MOD&=0x8F;T2MOD|=0x30; break;
      000207 80 26            [24] 1331 	sjmp	00109$
      000209                       1332 00104$:
      000209 53 C9 8F         [24] 1333 	anl	_T2MOD,#0x8f
      00020C 43 C9 30         [24] 1334 	orl	_T2MOD,#0x30
                           00020F  1335 	Sdelay$Timer2_Delay$47 ==.
                                   1336 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:103: case 64:T2MOD&=0x8F;T2MOD|=0x40; break;
      00020F 80 1E            [24] 1337 	sjmp	00109$
      000211                       1338 00105$:
      000211 53 C9 8F         [24] 1339 	anl	_T2MOD,#0x8f
      000214 43 C9 40         [24] 1340 	orl	_T2MOD,#0x40
                           000217  1341 	Sdelay$Timer2_Delay$48 ==.
                                   1342 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:104: case 128:T2MOD&=0x8F;T2MOD|=0x50; break;
      000217 80 16            [24] 1343 	sjmp	00109$
      000219                       1344 00106$:
      000219 53 C9 8F         [24] 1345 	anl	_T2MOD,#0x8f
      00021C 43 C9 50         [24] 1346 	orl	_T2MOD,#0x50
                           00021F  1347 	Sdelay$Timer2_Delay$49 ==.
                                   1348 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:105: case 256:T2MOD&=0x8F;T2MOD|=0x60; break;
      00021F 80 0E            [24] 1349 	sjmp	00109$
      000221                       1350 00107$:
      000221 53 C9 8F         [24] 1351 	anl	_T2MOD,#0x8f
      000224 43 C9 60         [24] 1352 	orl	_T2MOD,#0x60
                           000227  1353 	Sdelay$Timer2_Delay$50 ==.
                                   1354 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:106: case 512:T2MOD&=0x8F;T2MOD|=0x70; break;
      000227 80 06            [24] 1355 	sjmp	00109$
      000229                       1356 00108$:
      000229 53 C9 8F         [24] 1357 	anl	_T2MOD,#0x8f
      00022C 43 C9 70         [24] 1358 	orl	_T2MOD,#0x70
                           00022F  1359 	Sdelay$Timer2_Delay$51 ==.
                           00022F  1360 	Sdelay$Timer2_Delay$52 ==.
                                   1361 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:107: }
      00022F                       1362 00109$:
                           00022F  1363 	Sdelay$Timer2_Delay$53 ==.
                                   1364 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:108: clr_T2CON_CMRL2;                                  //Timer 2 as auto-reload mode
                                   1365 ;	assignBit
      00022F C2 C8            [12] 1366 	clr	_CM_RL2
                           000231  1367 	Sdelay$Timer2_Delay$54 ==.
                                   1368 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:109: set_T2MOD_LDEN;
      000231 43 C9 80         [24] 1369 	orl	_T2MOD,#0x80
                           000234  1370 	Sdelay$Timer2_Delay$55 ==.
                                   1371 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:110: set_T2MOD_CMPCR;                                  //Timer 2 value is auto-cleared as 0000H when a compare match occurs.
      000234 43 C9 04         [24] 1372 	orl	_T2MOD,#0x04
                           000237  1373 	Sdelay$Timer2_Delay$56 ==.
                                   1374 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:111: TL2TMP = LOBYTE(65536ul-((u32SYSCLK/1000000ul)*u32DLYUnit/u16TMDIV));
      000237 90r00r18         [24] 1375 	mov	dptr,#_Timer2_Delay_u32SYSCLK_65536_159
      00023A E0               [24] 1376 	movx	a,@dptr
      00023B FA               [12] 1377 	mov	r2,a
      00023C A3               [24] 1378 	inc	dptr
      00023D E0               [24] 1379 	movx	a,@dptr
      00023E FB               [12] 1380 	mov	r3,a
      00023F A3               [24] 1381 	inc	dptr
      000240 E0               [24] 1382 	movx	a,@dptr
      000241 FC               [12] 1383 	mov	r4,a
      000242 A3               [24] 1384 	inc	dptr
      000243 E0               [24] 1385 	movx	a,@dptr
      000244 FD               [12] 1386 	mov	r5,a
      000245 90r00r00         [24] 1387 	mov	dptr,#__divulong_PARM_2
      000248 74 40            [12] 1388 	mov	a,#0x40
      00024A F0               [24] 1389 	movx	@dptr,a
      00024B 74 42            [12] 1390 	mov	a,#0x42
      00024D A3               [24] 1391 	inc	dptr
      00024E F0               [24] 1392 	movx	@dptr,a
      00024F 74 0F            [12] 1393 	mov	a,#0x0f
      000251 A3               [24] 1394 	inc	dptr
      000252 F0               [24] 1395 	movx	@dptr,a
      000253 E4               [12] 1396 	clr	a
      000254 A3               [24] 1397 	inc	dptr
      000255 F0               [24] 1398 	movx	@dptr,a
      000256 8A 82            [24] 1399 	mov	dpl,r2
      000258 8B 83            [24] 1400 	mov	dph,r3
      00025A 8C F0            [24] 1401 	mov	b,r4
      00025C ED               [12] 1402 	mov	a,r5
      00025D C0 07            [24] 1403 	push	ar7
      00025F C0 06            [24] 1404 	push	ar6
      000261 12r00r00         [24] 1405 	lcall	__divulong
      000264 85 82*00         [24] 1406 	mov	_Timer2_Delay_sloc0_1_0,dpl
      000267 85 83*01         [24] 1407 	mov	(_Timer2_Delay_sloc0_1_0 + 1),dph
      00026A 85 F0*02         [24] 1408 	mov	(_Timer2_Delay_sloc0_1_0 + 2),b
      00026D F5*03            [12] 1409 	mov	(_Timer2_Delay_sloc0_1_0 + 3),a
      00026F 90r00r14         [24] 1410 	mov	dptr,#_Timer2_Delay_PARM_4
      000272 E0               [24] 1411 	movx	a,@dptr
      000273 F8               [12] 1412 	mov	r0,a
      000274 A3               [24] 1413 	inc	dptr
      000275 E0               [24] 1414 	movx	a,@dptr
      000276 F9               [12] 1415 	mov	r1,a
      000277 A3               [24] 1416 	inc	dptr
      000278 E0               [24] 1417 	movx	a,@dptr
      000279 FC               [12] 1418 	mov	r4,a
      00027A A3               [24] 1419 	inc	dptr
      00027B E0               [24] 1420 	movx	a,@dptr
      00027C FD               [12] 1421 	mov	r5,a
      00027D 90r00r00         [24] 1422 	mov	dptr,#__mullong_PARM_2
      000280 E8               [12] 1423 	mov	a,r0
      000281 F0               [24] 1424 	movx	@dptr,a
      000282 E9               [12] 1425 	mov	a,r1
      000283 A3               [24] 1426 	inc	dptr
      000284 F0               [24] 1427 	movx	@dptr,a
      000285 EC               [12] 1428 	mov	a,r4
      000286 A3               [24] 1429 	inc	dptr
      000287 F0               [24] 1430 	movx	@dptr,a
      000288 ED               [12] 1431 	mov	a,r5
      000289 A3               [24] 1432 	inc	dptr
      00028A F0               [24] 1433 	movx	@dptr,a
      00028B 85*00 82         [24] 1434 	mov	dpl,_Timer2_Delay_sloc0_1_0
      00028E 85*01 83         [24] 1435 	mov	dph,(_Timer2_Delay_sloc0_1_0 + 1)
      000291 85*02 F0         [24] 1436 	mov	b,(_Timer2_Delay_sloc0_1_0 + 2)
      000294 E5*03            [12] 1437 	mov	a,(_Timer2_Delay_sloc0_1_0 + 3)
      000296 12r00r00         [24] 1438 	lcall	__mullong
      000299 AA 82            [24] 1439 	mov	r2,dpl
      00029B AB 83            [24] 1440 	mov	r3,dph
      00029D AC F0            [24] 1441 	mov	r4,b
      00029F FD               [12] 1442 	mov	r5,a
      0002A0 D0 06            [24] 1443 	pop	ar6
      0002A2 D0 07            [24] 1444 	pop	ar7
      0002A4 90r00r00         [24] 1445 	mov	dptr,#__divulong_PARM_2
      0002A7 EE               [12] 1446 	mov	a,r6
      0002A8 F0               [24] 1447 	movx	@dptr,a
      0002A9 EF               [12] 1448 	mov	a,r7
      0002AA A3               [24] 1449 	inc	dptr
      0002AB F0               [24] 1450 	movx	@dptr,a
      0002AC E4               [12] 1451 	clr	a
      0002AD A3               [24] 1452 	inc	dptr
      0002AE F0               [24] 1453 	movx	@dptr,a
      0002AF A3               [24] 1454 	inc	dptr
      0002B0 F0               [24] 1455 	movx	@dptr,a
      0002B1 8A 82            [24] 1456 	mov	dpl,r2
      0002B3 8B 83            [24] 1457 	mov	dph,r3
      0002B5 8C F0            [24] 1458 	mov	b,r4
      0002B7 ED               [12] 1459 	mov	a,r5
      0002B8 12r00r00         [24] 1460 	lcall	__divulong
      0002BB AC 82            [24] 1461 	mov	r4,dpl
      0002BD AD 83            [24] 1462 	mov	r5,dph
      0002BF AE F0            [24] 1463 	mov	r6,b
      0002C1 FF               [12] 1464 	mov	r7,a
      0002C2 8C 03            [24] 1465 	mov	ar3,r4
      0002C4 C3               [12] 1466 	clr	c
      0002C5 E4               [12] 1467 	clr	a
      0002C6 9B               [12] 1468 	subb	a,r3
      0002C7 FB               [12] 1469 	mov	r3,a
                           0002C8  1470 	Sdelay$Timer2_Delay$57 ==.
                                   1471 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:112: TH2TMP = HIBYTE(65536ul-((u32SYSCLK/1000000ul)*u32DLYUnit/u16TMDIV));
      0002C8 E4               [12] 1472 	clr	a
      0002C9 C3               [12] 1473 	clr	c
      0002CA 9C               [12] 1474 	subb	a,r4
      0002CB E4               [12] 1475 	clr	a
      0002CC 9D               [12] 1476 	subb	a,r5
      0002CD FD               [12] 1477 	mov	r5,a
      0002CE 74 01            [12] 1478 	mov	a,#0x01
      0002D0 9E               [12] 1479 	subb	a,r6
      0002D1 E4               [12] 1480 	clr	a
      0002D2 9F               [12] 1481 	subb	a,r7
      0002D3 8D 07            [24] 1482 	mov	ar7,r5
                           0002D5  1483 	Sdelay$Timer2_Delay$58 ==.
                                   1484 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:113: while (u16CNT != 0)
      0002D5 90r00r12         [24] 1485 	mov	dptr,#_Timer2_Delay_PARM_3
      0002D8 E0               [24] 1486 	movx	a,@dptr
      0002D9 FD               [12] 1487 	mov	r5,a
      0002DA A3               [24] 1488 	inc	dptr
      0002DB E0               [24] 1489 	movx	a,@dptr
      0002DC FE               [12] 1490 	mov	r6,a
      0002DD                       1491 00113$:
      0002DD ED               [12] 1492 	mov	a,r5
      0002DE 4E               [12] 1493 	orl	a,r6
      0002DF 60 14            [24] 1494 	jz	00116$
                           0002E1  1495 	Sdelay$Timer2_Delay$59 ==.
                           0002E1  1496 	Sdelay$Timer2_Delay$60 ==.
                                   1497 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:115: TL2 = TL2TMP;
      0002E1 8B CC            [24] 1498 	mov	_TL2,r3
                           0002E3  1499 	Sdelay$Timer2_Delay$61 ==.
                                   1500 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:116: TH2 = TH2TMP;
      0002E3 8F CD            [24] 1501 	mov	_TH2,r7
                           0002E5  1502 	Sdelay$Timer2_Delay$62 ==.
                                   1503 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:117: set_T2CON_TR2;                                    //Start Timer2
                                   1504 ;	assignBit
      0002E5 D2 CA            [12] 1505 	setb	_TR2
                           0002E7  1506 	Sdelay$Timer2_Delay$63 ==.
                                   1507 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:118: while (TF2!=1);            //Check Timer2 Time-Out Flag
      0002E7                       1508 00110$:
                           0002E7  1509 	Sdelay$Timer2_Delay$64 ==.
                                   1510 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:119: clr_T2CON_TF2;
                                   1511 ;	assignBit
      0002E7 10 CF 02         [24] 1512 	jbc	_TF2,00176$
      0002EA 80 FB            [24] 1513 	sjmp	00110$
      0002EC                       1514 00176$:
                           0002EC  1515 	Sdelay$Timer2_Delay$65 ==.
                                   1516 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:120: clr_T2CON_TR2;                                    //Stop Timer2
                                   1517 ;	assignBit
      0002EC C2 CA            [12] 1518 	clr	_TR2
                           0002EE  1519 	Sdelay$Timer2_Delay$66 ==.
                                   1520 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:121: u16CNT --;
      0002EE 1D               [12] 1521 	dec	r5
      0002EF BD FF 01         [24] 1522 	cjne	r5,#0xff,00177$
      0002F2 1E               [12] 1523 	dec	r6
      0002F3                       1524 00177$:
                           0002F3  1525 	Sdelay$Timer2_Delay$67 ==.
      0002F3 80 E8            [24] 1526 	sjmp	00113$
      0002F5                       1527 00116$:
                           0002F5  1528 	Sdelay$Timer2_Delay$68 ==.
                                   1529 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:123: }
                           0002F5  1530 	Sdelay$Timer2_Delay$69 ==.
                           0002F5  1531 	XG$Timer2_Delay$0$0 ==.
      0002F5 22               [24] 1532 	ret
                           0002F6  1533 	Sdelay$Timer2_Delay$70 ==.
                                   1534 ;------------------------------------------------------------
                                   1535 ;Allocation info for local variables in function 'Timer3_Delay'
                                   1536 ;------------------------------------------------------------
                                   1537 ;sloc0                     Allocated with name '_Timer3_Delay_sloc0_1_0'
                                   1538 ;u8TMDIV                   Allocated with name '_Timer3_Delay_PARM_2'
                                   1539 ;u16CNT                    Allocated with name '_Timer3_Delay_PARM_3'
                                   1540 ;u32DLYUnit                Allocated with name '_Timer3_Delay_PARM_4'
                                   1541 ;u32SYSCLK                 Allocated with name '_Timer3_Delay_u32SYSCLK_65536_163'
                                   1542 ;TL3TMP                    Allocated with name '_Timer3_Delay_TL3TMP_65536_164'
                                   1543 ;TH3TMP                    Allocated with name '_Timer3_Delay_TH3TMP_65536_164'
                                   1544 ;------------------------------------------------------------
                           0002F6  1545 	Sdelay$Timer3_Delay$71 ==.
                                   1546 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:139: void Timer3_Delay(uint32_t u32SYSCLK,uint8_t u8TMDIV, uint16_t u16CNT, uint32_t u32DLYUnit)
                                   1547 ;	-----------------------------------------
                                   1548 ;	 function Timer3_Delay
                                   1549 ;	-----------------------------------------
      0002F6                       1550 _Timer3_Delay:
                           0002F6  1551 	Sdelay$Timer3_Delay$72 ==.
      0002F6 AF 82            [24] 1552 	mov	r7,dpl
      0002F8 AE 83            [24] 1553 	mov	r6,dph
      0002FA AD F0            [24] 1554 	mov	r5,b
      0002FC FC               [12] 1555 	mov	r4,a
      0002FD 90r00r23         [24] 1556 	mov	dptr,#_Timer3_Delay_u32SYSCLK_65536_163
      000300 EF               [12] 1557 	mov	a,r7
      000301 F0               [24] 1558 	movx	@dptr,a
      000302 EE               [12] 1559 	mov	a,r6
      000303 A3               [24] 1560 	inc	dptr
      000304 F0               [24] 1561 	movx	@dptr,a
      000305 ED               [12] 1562 	mov	a,r5
      000306 A3               [24] 1563 	inc	dptr
      000307 F0               [24] 1564 	movx	@dptr,a
      000308 EC               [12] 1565 	mov	a,r4
      000309 A3               [24] 1566 	inc	dptr
      00030A F0               [24] 1567 	movx	@dptr,a
                           00030B  1568 	Sdelay$Timer3_Delay$73 ==.
                                   1569 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:143: SFRS = 0x00;
      00030B 75 91 00         [24] 1570 	mov	_SFRS,#0x00
                           00030E  1571 	Sdelay$Timer3_Delay$74 ==.
                                   1572 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c:144: switch (u8TMDIV)
      00030E 90r00r1C         [24] 1573 	mov	dptr,#_Timer3_Delay_PARM_2
      000311 E0               [24] 1574 	movx	a,@dptr
      000312 FF               [12] 1575 	mov	r7,a
